Car_ID,Lap,S1,S2,S3,Time_Lap,Gap,Speed,Ensamblador,equipo
33,10,40.472,32.081,31.046,103.59899999999999,9.889999999999873,230.4,Corolla,Piquet Sports
33,11,,31.985,30.943,103.10799999999999,9.321000000000822,0.0,Corolla,Piquet Sports
43,2,,35.363,32.592,111.125,17.506999999999607,222.8,Cruze,Crown II Racing
43,3,42.037,33.883,32.016,107.93599999999999,7.5330000000003565,224.0,Cruze,Crown II Racing
43,4,44.222,39.823,33.488,117.53299999999999,1.8500000000003638,225.7,Cruze,Crown II Racing
43,6,40.448,32.156,31.436,104.03999999999999,3.6580000000003565,225.8,Cruze,Crown II Racing
43,7,40.826,31.705,,103.671,4.537999999999556,225.6,Cruze,Crown II Racing
43,8,40.244,31.849,31.235,103.328,5.293999999999414,225.4,Cruze,Crown II Racing
43,11,40.247,32.514,31.503,104.264,0.8710000000000946,0.0,Cruze,Crown II Racing
43,12,40.439,32.201,31.087,103.727,0.747999999998683,,Cruze,Crown II Racing
51,1,46.292,,33.661,149.90200000000002,0.40300000000002,218.6,Cruze,Shell V Power
51,2,47.488,34.522,32.597,114.60699999999999,13.150000000000091,223.7,Cruze,Shell V Power
51,3,43.813,33.388,31.929,109.13000000000002,14.636000000000024,226.1,Cruze,Shell V Power
51,4,43.721,47.957,31.252,122.93000000000002,5.876999999999896,228.6,Cruze,Shell V Power
51,5,40.757,32.191,30.969,103.91699999999999,5.592000000000098,229.0,Cruze,Shell V Power
51,6,40.293,,30.841,103.144,4.022000000000162,230.1,Cruze,Shell V Power
51,7,61.102,32.866,30.817,124.78500000000003,25.296999999999798,230.0,Cruze,Shell V Power
51,8,40.574,32.232,30.849,103.65500000000002,17.366999999999962,229.6,Cruze,Shell V Power
51,11,40.403,32.177,30.931,103.51100000000001,16.322000000000116,228.9,Cruze,Shell V Power
51,12,40.165,32.112,30.901,103.178,34.070000000000164,228.7,Cruze,Shell V Power
51,13,40.048,32.173,31.006,103.227,20.590000000000146,229.0,Cruze,Shell V Power
51,14,,32.137,31.046,103.57300000000001,21.14799999999991,229.6,Cruze,Shell V Power
54,2,43.544,34.633,32.204,110.381,1.4609999999997854,224.9,Cruze,Hot Car
54,3,41.381,37.158,32.521,111.06,6.549000000000433,223.5,Cruze,Hot Car
54,4,40.738,31.966,31.372,104.076,4.070999999999913,226.8,Cruze,Hot Car
54,6,40.423,31.984,31.169,103.57600000000001,6.036000000000058,224.4,Cruze,Hot Car
54,7,40.312,32.435,31.261,104.00800000000001,19.137999999999465,224.0,Cruze,Hot Car
54,8,40.317,31.888,31.308,103.513,5.835000000000491,226.0,Cruze,Hot Car
54,9,44.548,35.809,35.761,116.118,0.9380000000001019,226.3,Cruze,Hot Car
54,10,40.689,32.036,31.419,104.14399999999999,24.414000000000215,227.5,Cruze,Hot Car
54,11,42.991,33.211,31.719,107.921,15.717000000000553,0.0,Cruze,Hot Car
70,2,42.256,33.434,31.958,107.648,5.391999999999371,227.1,Cruze,Blau Motorsport
70,4,40.618,32.182,31.013,103.813,1.2770000000004984,230.8,Cruze,Blau Motorsport
70,5,40.311,,30.902,103.50299999999999,0.6209999999996398,230.8,Cruze,Blau Motorsport
70,8,40.277,31.957,31.055,103.28900000000002,3.679000000000997,229.9,Cruze,Blau Motorsport
70,9,,32.138,31.129,103.67699999999999,2.9899999999997817,0.0,Cruze,Blau Motorsport
70,10,40.363,32.337,31.037,103.737,4.879000000000815,,Cruze,Blau Motorsport
73,2,43.251,,,107.251,14.55200000000059,225.9,Corolla,Piquet Sports
73,3,40.654,32.215,31.479,104.34799999999998,10.963999999999942,225.8,Corolla,Piquet Sports
73,4,40.827,32.324,31.568,104.719,15.954000000000178,228.1,Corolla,Piquet Sports
73,6,40.309,31.789,31.091,103.189,7.583999999999833,226.2,Corolla,Piquet Sports
73,7,40.682,31.808,31.121,103.61099999999999,5.536000000000513,226.8,Corolla,Piquet Sports
73,8,,31.732,31.256,103.588,0.0930000000007567,227.2,Corolla,Piquet Sports
73,9,40.489,31.927,31.357,103.773,7.790000000000873,225.5,Corolla,Piquet Sports
73,10,,35.685,33.062,113.86700000000002,35.76999999999953,227.4,Corolla,Piquet Sports
73,11,,31.965,31.338,104.133,33.75,,Corolla,Piquet Sports
73,12,40.648,,31.347,104.065,24.734999999999673,,Corolla,Piquet Sports
80,2,47.162,37.437,33.606,118.20499999999997,3.1210000000000946,219.4,Cruze,Cavaleiro Sports
80,3,44.744,34.237,32.903,111.884,3.9450000000001637,220.7,Cruze,Cavaleiro Sports
80,6,42.442,33.319,31.852,107.613,5.591999999999189,226.8,Cruze,Cavaleiro Sports
80,7,,32.568,31.585,105.98299999999999,8.072000000000116,226.8,Cruze,Cavaleiro Sports
80,8,69.589,37.706,,139.365,2.074000000000524,,Cruze,Cavaleiro Sports
80,11,41.182,31.924,31.224,104.33000000000001,6.386999999999716,226.6,Cruze,Cavaleiro Sports
80,12,41.076,31.768,31.153,103.997,20.19499999999971,0.0,Cruze,Cavaleiro Sports
83,2,41.365,32.274,31.172,104.811,10.791999999999916,227.4,Cruze,Amattheis Vogel
83,3,40.322,31.441,30.943,102.706,9.150000000000091,227.5,Cruze,Amattheis Vogel
83,4,39.935,31.323,30.884,102.14200000000001,4.722999999999502,227.7,Cruze,Amattheis Vogel
83,6,40.033,31.523,31.069,102.62500000000001,4.2029999999999745,229.1,Cruze,Amattheis Vogel
83,7,40.098,,30.951,102.71900000000001,3.7330000000001746,228.2,Cruze,Amattheis Vogel
83,8,40.047,31.585,30.975,102.60699999999999,2.7289999999998145,228.2,Cruze,Amattheis Vogel
83,11,40.014,31.682,30.947,102.643,7.766999999999825,,Cruze,Amattheis Vogel
88,2,42.732,33.656,31.555,107.94299999999998,0.8670000000000186,226.8,Corolla,Scuderia CJ
88,3,41.359,33.263,,106.182,2.3910000000000764,226.6,Corolla,Scuderia CJ
88,4,41.276,,31.596,105.65200000000002,4.469000000000051,226.3,Corolla,Scuderia CJ
88,5,41.105,32.405,31.332,104.842,5.043000000000234,226.7,Corolla,Scuderia CJ
88,6,40.707,32.224,31.352,104.28299999999999,25.686999999999898,226.0,Corolla,Scuderia CJ
88,9,40.874,32.183,31.445,104.502,2.8720000000002983,227.7,Corolla,Scuderia CJ
88,10,40.525,32.015,31.723,104.26299999999999,7.167000000000144,226.7,Corolla,Scuderia CJ
88,11,40.814,32.331,31.594,104.73899999999999,9.404999999999973,226.9,Corolla,Scuderia CJ
88,12,40.517,32.096,,104.123,0.9769999999998618,229.1,Corolla,Scuderia CJ
88,13,40.434,32.102,31.277,103.813,1.5740000000002965,228.4,Corolla,Scuderia CJ
101,2,41.139,32.131,,104.66000000000001,7.759000000000469,226.2,Corolla,Fulltime Sports
101,6,40.818,31.907,31.198,103.92300000000002,42.001000000000204,227.3,Corolla,Fulltime Sports
101,7,,31.637,30.994,102.791,25.76399999999967,227.5,Corolla,Fulltime Sports
101,8,39.938,31.646,30.988,102.572,23.98800000000074,227.2,Corolla,Fulltime Sports
101,11,41.872,32.982,31.299,106.153,16.424999999999727,227.0,Corolla,Fulltime Sports
101,12,,31.175,31.091,102.046,15.362999999999374,0.0,Corolla,Fulltime Sports
110,1,52.734,,37.688,149.499,7.915999999999997,178.4,Cruze,Hot Car
110,2,48.704,35.543,33.446,117.693,2.682999999999936,196.3,Cruze,Hot Car
110,3,43.646,33.832,31.923,109.401,2.9540000000000077,224.6,Cruze,Hot Car
110,4,,32.271,31.267,104.65799999999999,7.152999999999963,225.7,Cruze,Hot Car
110,5,40.789,,31.045,103.57400000000001,8.858000000000061,226.4,Cruze,Hot Car
110,6,40.268,31.536,31.374,103.178,16.50400000000002,225.3,Cruze,Hot Car
110,9,40.653,31.554,30.947,103.154,42.91800000000012,225.7,Cruze,Hot Car
110,10,40.259,31.778,33.656,105.69299999999998,44.939000000000306,225.3,Cruze,Hot Car
110,11,40.113,31.488,31.021,102.62200000000001,3.0799999999997,225.0,Cruze,Hot Car
121,1,51.252,34.162,34.574,141.583,5.567999999999984,165.9,Cruze,KTF Racing
121,2,45.967,32.495,31.314,109.776,0.7619999999999436,225.6,Cruze,KTF Racing
121,3,40.925,31.775,31.342,104.042,20.01400000000001,223.7,Cruze,KTF Racing
121,4,40.579,31.607,31.151,103.33699999999999,17.963999999999942,227.6,Cruze,KTF Racing
121,5,40.213,31.856,31.108,103.17699999999999,17.12699999999984,226.7,Cruze,KTF Racing
121,8,40.877,31.819,31.329,104.025,2.928000000000111,228.3,Cruze,KTF Racing
121,9,40.212,31.855,31.149,103.21600000000001,2.1709999999998217,229.1,Cruze,KTF Racing
121,10,40.431,31.775,31.006,103.21200000000002,22.74599999999964,228.7,Cruze,KTF Racing
